t,E_core,E_kin,E_field,absorbed_cum,gauss_res
19.65,0.00012387208016516685,0.00011107306680052595,1.4603988608643114e-5,1.4248181875896843e-6,1.735e-5
19.775,0.00012334026395419495,0.00011057314609634212,1.4577918030976992e-5,1.425330997887766e-6,1.713e-5
19.9,0.00012281269855099475,0.00011007693303579744,1.4552642253569105e-5,1.4258406001825441e-6,1.691e-5
20.025,0.00012228927620720788,0.0001095841070930612,1.4528423054249285e-5,1.4263476018067241e-6,1.67e-5
20.15,0.00012176992693100518,0.00010909439922612065,1.4505472007195464e-5,1.4268525212051987e-6,1.65e-5
20.275,0.00012125455718478445,0.0001086076073935044,1.4483934709295148e-5,1.4273560924254103e-6,1.631e-5
20.4,0.00012074310688181418,0.00010812360726506534,1.4463880011930213e-5,1.4278589218733963e-6,1.612e-5
20.525,0.00012023549659442799,0.00010764235860798956,1.44452932036306e-5,1.4283617397299255e-6,1.596e-5
20.65,0.000119731676827126,0.00010716390632577921,1.44280751783403e-5,1.4288651393001087e-6,1.58e-5
20.775,0.00011923158240660669,0.00010668837625407513,1.4412046257662385e-5,1.429369708329249e-6,1.566e-5
20.9,0.00011873517423351869,0.00010621596589043544,1.4396955490184272e-5,1.4298759029896702e-6,1.554e-5
21.025,0.00011824240114084001,0.00010574693088059208,1.438249412333102e-5,1.4303840541586233e-6,1.543e-5
21.15,0.00011775323397958282,0.00010528156776372316,1.4368312806059745e-5,1.4308943656462585e-6,1.533e-5
21.275,0.0001172676346852377,0.00010482019427146102,1.4354041377124893e-5,1.4314068432951733e-6,1.524e-5
21.4,0.0001167855836537459,0.00010436312834730842,1.4339309892307095e-5,1.431921364944231e-6,1.517e-5
21.525,0.0001163070543565,0.00010391066710832854,1.4323769897290861e-5,1.4324376006405348e-6,1.51e-5
21.65,0.00011583203683632677,0.00010346306698700409,1.4307114304412629e-5,1.4329550946887196e-6,1.503e-5
21.775,0.00011536051367098912,0.00010302052636777308,1.428909502433687e-5,1.4334732283071259e-6,1.497e-5
21.9,0.00011489248439348661,0.00010258317170742123,1.4269537007840583e-5,1.433991276983837e-6,1.49e-5
22.025,0.00011442793784862166,0.00010215104778873256,1.4248348070049029e-5,1.434508429782328e-6,1.482e-5
22.15,0.00011396688179752496,0.00010172411286181087,1.4225523817414864e-5,1.4350238168891045e-6,1.473e-5
22.275,0.00011350930841447418,0.00010130223894835261,1.420114742279785e-5,1.4355365659699614e-6,1.463e-5
22.4,0.00011305523170166483,0.00010088521740773809,1.4175384339094476e-5,1.4360458157220797e-6,1.451e-5
22.525,0.00011260464554641355,0.00010047276912235413,1.4148472222696009e-5,1.4365507755794243e-6,1.438e-5
22.65,0.00011215756704493404,0.00010006455849518861,1.4120706786199895e-5,1.4370507419221086e-6,1.423e-5
22.775,0.00011171399009275875,9.966021093954035e-5,1.4092424394470535e-5,1.4375451358348506e-6,1.406e-5
22.9,0.00011127393045270806,9.925933223957406e-5,1.406398250103347e-5,1.4380335253759312e-6,1.388e-5
23.025,0.00011083738077874544,9.88615289219452e-5,1.4035739137203298e-5,1.4385156341787248e-6,1.368e-5
23.15,0.0001104043506495158,9.846642843582175e-5,1.4008032632525563e-5,1.4389913598526954e-6,1.347e-5
23.275,0.00010997483057665525,9.807369760655291e-5,1.3981162877631196e-5,1.43946076237977e-6,1.325e-5
23.4,0.00010954881939111185,9.768305876019948e-5,1.3955375126073253e-5,1.4399240631133422e-6,1.303e-5
23.525,0.0001091263047329993,9.729430205109085e-5,1.3930847397296065e-5,1.4403816283131414e-6,1.28e-5
23.65,0.00010870727111012612,9.690729360842207e-5,1.3907682093857605e-5,1.4408339389445244e-6,1.258e-5
23.775,0.00010829170215974251,9.652197892309652e-5,1.3885902365059553e-5,1.4412815818861376e-6,1.237e-5
23.9,0.00010787956586895463,9.613838150728721e-5,1.3865453327800281e-5,1.4417251918135621e-6,1.217e-5
24.025,0.00010747084076617056,9.575659683192349e-5,1.3846208021555113e-5,1.4421654553254268e-6,1.198e-5
24.15,0.00010706547826441352,9.537678195299063e-5,1.3827977687037701e-5,1.4426030371393205e-6,1.181e-5
24.275,0.00010666345057303237,9.499914150590014e-5,1.3810525630960654e-5,1.4430385948296235e-6,1.166e-5
24.4,0.00010626469407465006,9.462391115781183e-5,1.3793583836781497e-5,1.4434727081726993e-6,1.153e-5
24.525,0.00010586917382892213,9.425133941378992e-5,1.3776871179330122e-5,1.4439058968967104e-6,1.142e-5
24.65,0.00010547681460428396,9.388166896833742e-5,1.3760112169812667e-5,1.4443385726675867e-6,1.133e-5
24.775,0.00010508757370514487,9.351511873702666e-5,1.3743054982647962e-5,1.4447710506211942e-6,1.126e-5
24.9,0.00010470136830874788,9.315186767420254e-5,1.372548770013991e-5,1.4452035381438468e-6,1.121e-5
25.025,0.00010431814783102411,9.279204143440283e-5,1.370725173788719e-5,1.4456361329395156e-6,1.117e-5
25.15,0.00010393782618010902,9.243570282691352e-5,1.368825164517069e-5,1.4460688528072289e-6,1.114e-5
25.275,0.00010356034596332939,9.208284633123195e-5,1.3668460713254043e-5,1.4465016179984988e-6,1.112e-5
25.4,0.00010318562245793174,9.173339732313016e-5,1.3647922035936647e-5,1.4469343150672427e-6,1.11e-5
25.525,0.0001028135931966726,9.138721541424681e-5,1.3626745050025025e-5,1.4473667665635732e-6,1.109e-5
25.65,0.00010244417817369415,9.104410244060013e-5,1.3605097732282622e-5,1.447798813175721e-6,1.107e-5
25.775,0.00010207731229951327,9.07038141256189e-5,1.3583195050076385e-5,1.4482302773126094e-6,1.105e-5
25.9,0.00010171292335276136,9.03660746277268e-5,1.3561284343339743e-5,1.4486610445446224e-6,1.103e-5
26.025,0.00010135094563320677,9.003059312046898e-5,1.3539628642513984e-5,1.4490910276808931e-6,1.101e-5
26.15,0.00010099131643515303,8.969708171048487e-5,1.351848893384081e-5,1.4495202308175638e-6,1.099e-5
26.275,0.00010063397228042442,8.936527297103478e-5,1.3498106534812632e-5,1.449948718298993e-6,1.097e-5
26.4,0.0001002788614006057,8.903493624378037e-5,1.3478686672981985e-5,1.4503766513590721e-6,1.095e-5
26.525,9.992592478495507e-5,8.870589174324088e-5,1.3460384296034963e-5,1.4508042633876887e-6,1.093e-5
26.65,9.957512172603296e-5,8.837802137716032e-5,1.3443293019054395e-5,1.4512318667447812e-6,1.093e-5
26.775,9.922639948191623e-5,8.805127589027086e-5,1.3427437867534405e-5,1.4516598339374021e-6,1.093e-5
26.9,9.887972806178645e-5,8.772567775520307e-5,1.3412772310422293e-5,1.4520885787578168e-6,1.095e-5
27.025,9.853506269354836e-5,8.74013195697646e-5,1.3399179721410876e-5,1.452518542844805e-6,1.098e-5
27.15,9.819238339296538e-5,8.707835814329697e-5,1.3386479227237754e-5,1.452950159420377e-6,1.104e-5
27.275,9.785165457367363e-5,8.675700462508104e-5,1.3374435532156109e-5,1.4533838455390358e-6,1.111e-5
27.4,9.751286540162925e-5,8.643751125415191e-5,1.3362772159019884e-5,1.453819958282484e-6,1.121e-5
27.525,9.717599017743297e-5,8.6120155506631e-5,1.335118725135124e-5,1.4542587939485515e-6,1.133e-5
27.65,9.684102604125629e-5,8.580522267562491e-5,1.3339371000743604e-5,1.4547005463138095e-6,1.146e-5
27.775,9.650795717063891e-5,8.549298798252668e-5,1.332702360557168e-5,1.4551453140782179e-6,1.162e-5
27.9,9.617678793058981e-5,8.518369945267155e-5,1.3313872686358549e-5,1.4555930688357775e-6,1.179e-5
28.025,9.584751238645196e-5,8.487756205366322e-5,1.3299689091780755e-5,1.4560436714313022e-6,1.197e-5
28.15,9.552014076794687e-5,8.457472455090913e-5,1.3284300139703115e-5,1.4564968543019587e-6,1.217e-5
28.275,9.519467604878324e-5,8.427526992241672e-5,1.326759950389849e-5,1.4569522459452065e-6,1.237e-5
28.4,9.487113322865972e-5,8.397920947898782e-5,1.3249553148127691e-5,1.4574093688483453e-6,1.257e-5
28.525,9.454952276483319e-5,8.368648124776318e-5,1.3230200983935361e-5,1.457867669761084e-6,1.278e-5
28.65,9.422986256069975e-5,8.339695281445117e-5,1.3209654144322618e-5,1.4583265308895178e-6,1.298e-5
28.775,9.391216886096695e-5,8.311042833464081e-5,1.3188088091234404e-5,1.4587853026304262e-6,1.318e-5
28.9,9.359646077085381e-5,8.282665925991499e-5,1.3165731966222173e-5,1.459243323080143e-6,1.338e-5
29.025,9.328275821865567e-5,8.254535794171223e-5,1.3142854882877173e-5,1.45969994928765e-6,1.357e-5
29.15,9.297107917505166e-5,8.226621361809901e-5,1.3119749977998512e-5,1.46015457855283e-6,1.375e-5
29.275,9.266144477931613e-5,8.198890950913078e-5,1.3096717227090608e-5,1.4606066746306795e-6,1.392e-5
29.4,9.235386959217328e-5,8.171314009129267e-5,1.307404605379e-5,1.4610557845069903e-6,1.409e-5
29.525,9.20483731706689e-5,8.143862744625831e-5,1.3051998797217706e-5,1.461501556675938e-6,1.426e-5
29.65,9.174496452648544e-5,8.116513592939472e-5,1.3030796030574996e-5,1.4619437487369985e-6,1.442e-5
29.775,9.14436592249978e-5,8.089248395897311e-5,1.301060459705993e-5,1.462382236036367e-6,1.458e-5
29.9,9.114445905943954e-5,8.062055238019649e-5,1.2991529082806568e-5,1.4628170081901895e-6,1.474e-5
30.025,9.084737316862176e-5,8.034928898096295e-5,1.2973607181873833e-5,1.4632481677595435e-6,1.49e-5
30.15,9.055239495490505e-5,8.007870880167126e-5,1.2956809232067106e-5,1.463675916800189e-6,1.506e-5
30.275,9.0259525192078e-5,7.98088903510574e-5,1.2941041862926481e-5,1.4641005465449958e-6,1.523e-5
30.4,8.996874825132809e-5,7.953996796211187e-5,1.2926155531979373e-5,1.4645224177786624e-6,1.541e-5
30.525,8.96800552876643e-5,7.927212089304276e-5,1.2911955396335965e-5,1.4649419436672593e-6,1.559e-5
30.65,8.939342204517583e-5,7.900555980380229e-5,1.2898214855014384e-5,1.4653595691241528e-6,1.578e-5
30.775,8.9108829823424e-5,7.87405114520281e-5,1.2884690856297965e-5,1.465775749834322e-6,1.598e-5
30.9,8.882624655929716e-5,7.84772025440733e-5,1.2871140029516861e-5,1.4661909358326847e-6,1.619e-5
31.025,8.854564387567057e-5,7.821584381334723e-5,1.285733460395327e-5,1.4666055501263636e-6,1.641e-5
31.15,8.82669830227611e-5,7.795661541173103e-5,1.2843077130325963e-5,1.467019980475355e-6,1.663e-5
31.275,8.799022725613885e-5,7.769965440987506e-5,1.2828213093216343e-5,1.4674345607548105e-6,1.686e-5
31.4,8.771533335247938e-5,7.744504530523331e-5,1.2812640628172965e-5,1.4678495728280833e-6,1.709e-5
31.525,8.744225822561696e-5,7.719281393968117e-5,1.2796316777054445e-5,1.468265233016155e-6,1.732e-5
31.65,8.717095629623664e-5,7.694292521793324e-5,1.2779259879376149e-5,1.468681703581649e-6,1.756e-5
31.775,8.69013800442237e-5,7.669528449375066e-5,1.2761548009779867e-5,1.469099085337796e-6,1.78e-5
31.9,8.663348296858529e-5,7.644974317774649e-5,1.2743313533623948e-5,1.4695174360455892e-6,1.803e-5
32.025,8.636721567284886e-5,7.6206108024144e-5,1.2724734193825878e-5,1.4699367689702657e-6,1.826e-5
32.15,8.610253307157654e-5,7.596415278737751e-5,1.2706021262458276e-5,1.4703570741916605e-6,1.849e-5
32.275,8.583938583214586e-5,7.572363208100237e-5,1.2687405559329725e-5,1.4707783216003634e-6,1.872e-5
32.4,8.557773175021657e-5,7.548429704924943e-5,1.2669122180071699e-5,1.471200480739384e-6,1.894e-5
32.525,8.531752400882821e-5,7.524591061535405e-5,1.2651394942573477e-5,1.4716235259212558e-6,1.915e-5
32.65,8.505872433130972e-5,7.500826230260288e-5,1.2634421494158282e-5,1.472047450833327e-6,1.936e-5
32.775,8.480128984347185e-5,7.477118139689889e-5,1.2618360038337853e-5,1.4724722733366475e-6,1.957e-5
32.9,8.454518702129903e-5,7.453454770469291e-5,1.2603318493881113e-5,1.4728980423794153e-6,1.977e-5
33.025,8.42903783487631e-5,7.429829920515603e-5,1.2589346776668357e-5,1.4733248405686355e-6,1.997e-5
33.15,8.403683570307481e-5,7.40624360703768e-5,1.2576432683745984e-5,1.4737527825292992e-6,2.017e-5
33.275,8.378452795257922e-5,7.382702080033091e-5,1.2564501632253794e-5,1.4741820144182663e-6,2.036e-5
33.4,8.353343262995079e-5,7.35921745270903e-5,1.255342027857421e-5,1.4746127045929565e-6,2.056e-5
33.525,8.328352568427571e-5,7.335806968047395e-5,1.254300377856322e-5,1.4750450404208155e-6,2.075e-5
33.65,8.303479054926321e-5,7.312491950252951e-5,1.2533026261532625e-5,1.4754792133306755e-6,2.095e-5
33.775,8.278721070587078e-5,7.28929650365578e-5,1.2523233849531934e-5,1.475915414240092e-6,2.115e-5
33.9,8.254077561102483e-5,7.266246036159545e-5,1.2513359448783382e-5,1.4763538161212686e-6,2.135e-5
34.025,8.229547641087795e-5,7.243365697726544e-5,1.2503138376144273e-5,1.4767945700462145e-6,2.155e-5
34.15,8.205130847243866e-5,7.220678830558757e-5,1.249232389277785e-5,1.477237788384823e-6,2.175e-5
34.275,8.180827034269884e-5,7.198205531657383e-5,1.2480701666201515e-5,1.4776835433878752e-6,2.196e-5
34.4,8.156636314928646e-5,7.175961410833684e-5,1.2468102312040448e-5,1.478131854011169e-6,2.216e-5
34.525,8.132559231562313e-5,7.153956615810783e-5,1.2454411229173755e-5,1.4785826881803575e-6,2.237e-5
34.65,8.10859643339402e-5,7.132195190203025e-5,1.2439575164322334e-5,1.4790359553556363e-6,2.257e-5
34.775,8.0847490578036e-5,7.11067478780972e-5,1.2423605094681791e-5,1.479491512860069e-6,2.278e-5
34.9,8.061018211570192e-5,7.089386778175992e-5,1.2406575286570003e-5,1.4799491650728765e-6,2.298e-5
35.025,8.037405493792122e-5,7.068316723862853e-5,1.2388618586371563e-5,1.4804086729123277e-6,2.319e-5
35.15,8.013912366943828e-5,7.047445211276829e-5,1.2369918259633802e-5,1.4808697593570155e-6,2.339e-5
35.275,7.99054074308838e-5,7.02674895818603e-5,1.235069688401976e-5,1.481332120697535e-6,2.359e-5
35.4,7.96729231359372e-5,7.006202147091707e-5,1.2331202988733933e-5,1.4817954368192622e-6,2.379e-5
35.525,7.944169111304535e-5,6.985777905809911e-5,1.2311696265172451e-5,1.482259382186196e-6,2.398e-5
35.65,7.921172886534911e-5,6.965449830446303e-5,1.2292432252244344e-5,1.482723638690213e-6,2.417e-5
35.775,7.89830558908401e-5,6.945193467755387e-5,1.2273647439914033e-5,1.4831879045121218e-6,2.436e-5
35.9,7.875568844068574e-5,6.924987662693181e-5,1.2255545682961865e-5,1.483651906964993e-6,2.455e-5
36.025,7.852964316039271e-5,6.904815691030653e-5,1.22382867571707e-5,1.4841154078267293e-6,2.473e-5
36.15,7.830493326761873e-5,6.88466611391444e-5,1.2221977722996281e-5,1.48457821401113e-6,2.491e-5
36.275,7.808157088087293e-5,6.864533296317731e-5,1.2206667619560834e-5,1.4850401786202175e-6,2.509e-5
36.4,7.785956462148764e-5,6.844417565427255e-5,1.219234576739523e-5,1.4855012077868157e-6,2.527e-5
36.525,7.763892068017305e-5,6.82432500056325e-5,1.2178943770444852e-5,1.4859612576516822e-6,2.545e-5
36.65,7.741964185935852e-5,6.804266872046271e-5,1.2166341043910758e-5,1.4864203367925022e-6,2.563e-5
36.775,7.720172745721244e-5,6.784258763366614e-5,1.2154373511194578e-5,1.4868784999205875e-6,2.58e-5
36.9,7.698517372254748e-5,6.764319442569053e-5,1.2142844889342487e-5,1.487335846206563e-6,2.598e-5
37.025,7.676997299431528e-5,6.744469545279279e-5,1.2131539853157428e-5,1.487792511057423e-6,2.616e-5
37.15,7.655611489790254e-5,6.724730154679977e-5,1.2120238233650044e-5,1.4882486613205628e-6,2.634e-5
37.275,7.634358504072352e-5,6.705121375837532e-5,1.2108729364131096e-5,1.488704486718019e-6,2.652e-5
37.4,7.613236671162378e-5,6.685660972064348e-5,1.209682567172968e-5,1.489160193355579e-6,2.67e-5
37.525,7.592243937819183e-5,6.66636317158044e-5,1.208437466955764e-5,1.489615996216814e-6,2.688e-5
37.65,7.571378088069502e-5,6.647237721408642e-5,1.2071268608149419e-5,1.4900721124078442e-6,2.706e-5
37.775,7.550636614483826e-5,6.628289241219102e-5,1.2057451194399522e-5,1.4905287557589307e-6,2.724e-5
37.9,7.530016900953515e-5,6.609516877693057e-5,1.2042920978044659e-5,1.4909861311263728e-6,2.742e-5
38.025,7.509516104389098e-5,6.590914332113372e-5,1.2027731200151905e-5,1.4914444314462743e-6,2.76e-5
38.15,7.489131334074624e-5,6.572470233217844e-5,1.2011986134732433e-5,1.4919038338150228e-6,2.778e-5
38.275,7.468859552000538e-5,6.554168828534642e-5,1.1995834159327816e-5,1.4923644990147527e-6,2.795e-5
38.4,7.448697719516358e-5,6.535990966224834e-5,1.1979458010478204e-5,1.4928265695599538e-6,2.812e-5
38.525,7.428642749503929e-5,6.517915300873095e-5,1.196306283887104e-5,1.4932901710140194e-6,2.829e-5
38.65,7.40869159883075e-5,6.499919622343079e-5,1.1946862830560125e-5,1.493755411790829e-6,2.846e-5
38.775,7.388841248283055e-5,6.481982255601987e-5,1.1931067228530358e-5,1.494222385585642e-6,2.862e-5
38.9,7.36908876581754e-5,6.464083423296749e-5,1.1915866639603566e-5,1.494691172446657e-6,2.878e-5
39.025,7.349431304062558e-5,6.446206496760104e-5,1.1901420478829181e-5,1.495161841352019e-6,2.894e-5
39.15,7.329866134305041e-5,6.428339049007292e-5,1.1887846341893042e-5,1.4956344515887125e-6,2.909e-5
39.275,7.310390657687379e-5,6.410473649653269e-5,1.18752119644565e-5,1.4961090548914047e-6,2.924e-5
39.4,7.2910024243611e-5,6.392608353329817e-5,1.1863530272598375e-5,1.4965856967618132e-6,2.939e-5
39.525,7.271699156962116e-5,6.374746847505424e-5,1.1852757830450363e-5,1.4970644177153621e-6,2.953e-5
39.65,7.252478750290522e-5,6.356898250957675e-5,1.1842796783625986e-5,1.4975452539989934e-6,2.967e-5
